#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,World,"177,086,088","+64,266","3,829,038","+1,437","161,294,735","+84,758","11,962,315","84,444","22,718",491.2,,,,All,,,,,,,
1,USA,"34,335,239",,"615,232 ",,"28,436,981",,"5,283,026","4,403","103,155","1,848","495,219,762","1,487,818","332,849,650 ",North America,105411,,,"15,872"
2,India,"29,570,881",+846,"377,061 ",,"28,280,472","+7,692","913,348","8,944","21,230",271,"381,375,984","273,800","1,392,901,572 ",Asia,"473,6944",0.6,,656
3,Brazil,"17,454,861",,"488,404 ",,"15,854,264",,"1,112,193","8,318","81,566","2,282","50,801,042","237,392","213,996,756 ",South America,124384,,,"5,197"
4,France,"5,741,354",,"110,454 ",,"5,498,596",,"132,304","2,068","87,773","1,689","89,335,868","1,365,761","65,411,076 ",Europe,115921,,,"2,023"
5,Turkey,"5,336,073",,"48,795 ",,"5,206,836",,"80,442",929,"62,629",573,"57,223,789","671,629","85,201,530 ",Asia,"161,7461",,,944
6,Russia,"5,236,593","+14,185","127,180 ",+379,"4,818,244","+8,597","291,169","2,300","35,869",871,"143,300,000","981,547","145,994,086 ",Europe,"281,1481",97,3,"1,994"
7,UK,"4,573,419",,"127,907 ",,"4,289,778",,"155,734",161,"67,034","1,875","195,734,654","2,868,941","68,225,401 ",Europe,155330,,,"2,283"
8,Italy,"4,245,779",,"127,038 ",,"3,960,951",,"157,790",536,"70,321","2,104","68,684,085","1,137,585","60,377,078 ",Europe,144751,,,"2,613"
9,Argentina,"4,145,482",,"86,029 ",,"3,748,794",,"310,659","7,969","90,929","1,887","15,288,817","335,354","45,590,077 ",South America,115303,,,"6,814"
10,Colombia,"3,777,600",,"96,366 ",,"3,510,709",,"170,525","8,155","73,497","1,875","18,252,274","355,114","51,398,316 ",South America,145333,,,"3,318"
11,Spain,"3,741,767",,"80,517 ",,"3,526,831",,"134,419",917,"80,000","1,721","51,240,666","1,095,541","46,772,033 ",Europe,125811,,,"2,874"
12,Germany,"3,724,201",,"90,527 ",,"3,586,000","+5,400","47,674","1,598","44,315","1,077","62,263,057","740,883","84,039,039 ",Europe,239281,,,567
13,Iran,"3,049,648","+10,216","82,351 ",+134,"2,683,210","+16,609","284,087","3,394","35,872",969,"21,817,747","256,637","85,014,049 ",Asia,"281,0324",120,2,"3,342"
14,Poland,"2,877,819",+215,"74,626 ",+52,"2,649,080",+221,"154,113",277,"76,118","1,974","16,660,303","440,666","37,807,102 ",Europe,135072,6,1,"4,076"
15,Mexico,"2,455,351","+1,175","230,185 ",+37,"1,956,576","+2,324","268,590","4,798","18,855","1,768","7,233,257","55,546","130,220,196 ",North America,5356618,9,0.3,"2,063"
16,Ukraine,"2,224,992","+1,014","51,769 ",+77,"2,136,176","+5,511","37,047",177,"51,169","1,191","10,516,186","241,846","43,483,060 ",Europe,208404,23,2,852
17,Peru,"2,004,252",,"188,921 ",,N/A,N/A,N/A,"2,535","59,993","5,655","13,471,110","403,231","33,407,957 ",South America,171772,,,"2,834"
18,Indonesia,"1,927,708","+8,161","53,280 ",+164,"1,757,641","+6,407","116,787",,"6,978",193,"17,994,502","65,133","276,272,465 ",Asia,"1435,18515",30,0.6,423
19,South Africa,"1,752,630",,"57,879 ",,"1,611,447",,"83,304",546,"29,201",964,"12,223,448","203,660","60,018,957 ",Africa,"341,0375",,,"1,388"
20,Netherlands,"1,673,596",,"17,714 ",,"1,576,014",,"79,868",264,"97,467","1,032","14,444,249","841,201","17,170,982 ",Europe,109691,,,"4,651"
21,Czechia,"1,665,327",+188,"30,229 ",,"1,630,938",+27,"4,160",24,"155,233","2,818","27,067,357","2,523,079","10,727,905 ",Europe,63550,18,,388
22,Chile,"1,482,663",,"30,804 ",,"1,406,555",,"45,304","3,290","76,933","1,598","16,031,930","831,867","19,272,237 ",South America,136261,,,"2,351"
23,Canada,"1,403,285",,"25,944 ",,"1,361,387",,"15,954",670,"36,873",682,"35,785,462","940,317","38,056,808 ",North America,"271,4671",,,419
24,Philippines,"1,327,431","+5,389","22,963 ",+118,"1,246,405","+6,667","58,063","1,704","11,962",207,"14,137,513","127,404","110,966,155 ",Asia,"844,8328",49,1,523
25,Iraq,"1,259,683",,"16,736 ",,"1,176,576",,"66,371",464,"30,666",407,"11,014,936","268,151","41,077,310 ",Asia,"332,4544",,,"1,616"
26,Sweden,"1,083,456",,"14,537 ",,"1,029,008",,"39,911",106,"106,648","1,431","10,423,085","1,025,977","10,159,183 ",Europe,96991,,,"3,929"
27,Romania,"1,079,879",+103,"31,957 ",+10,"1,044,563",+159,"3,359",202,"56,493","1,672","9,434,296","493,549","19,115,223 ",Europe,185982,5,0.5,176
28,Belgium,"1,076,579",+241,"25,093 ",+5,"1,003,023",,"48,463",274,"92,508","2,156","14,551,567","1,250,388","11,637,638 ",Europe,114641,21,0.4,"4,164"
29,Pakistan,"943,027",+838,"21,782 ",+59,"880,316","+1,576","40,929","2,611","4,192",97,"13,892,289","61,755","224,958,200 ",Asia,"23910,32816",4,0.3,182
30,Portugal,"858,072",,"17,047 ",,"815,622",,"25,403",77,"84,386","1,676","12,374,151","1,216,927","10,168,359 ",Europe,125961,,,"2,498"
31,Israel,"839,690",,"6,430 ",,"833,029",,231,30,"90,038",689,"14,758,111","1,582,470","9,326,000 ",Asia,"111,4501",,,25
32,Bangladesh,"829,972",,"13,172 ",,"768,830",,"47,970","1,194","4,992",79,"6,195,714","37,268","166,249,007 ",Asia,"20012,62127",,,289
33,Hungary,"807,102",+57,"29,935 ",+10,"731,626","+1,038","45,541",44,"83,751","3,106","5,996,016","622,189","9,636,963 ",Europe,123222,6,1,"4,726"
34,Japan,"776,307",+936,"14,126 ",+55,"733,316","+2,870","28,865",827,"6,156",112,"15,494,981","122,871","126,107,259 ",Asia,"1628,9278",7,0.4,229
35,Jordan,"743,877",,"9,602 ",,"726,932",,"7,343",540,"72,225",932,"7,563,575","734,369","10,299,417 ",Asia,"141,0731",,,713
36,Serbia,"715,015",,"6,970 ",,"703,771",,"4,274",24,"82,150",801,"4,282,416","492,017","8,703,804 ",Europe,"121,2492",,,491
37,Switzerland,"700,735",,"10,861 ",,"668,678",,"21,196",86,"80,407","1,246","7,999,355","917,902","8,714,827 ",Europe,128021,,,"2,432"
38,Malaysia,"667,876","+5,419","4,069 ",+101,"593,695","+6,831","70,112",922,"20,387",124,"13,290,585","405,697","32,759,865 ",Asia,"498,0512",165,3,"2,140"
39,Austria,"648,849",+117,"10,668 ",+6,"634,439",+316,"3,742",97,"71,654","1,178","48,813,163","5,390,563","9,055,300 ",Europe,148490,13,0.7,413
40,Nepal,"610,521",,"8,465 ",,"536,252",,"65,804",,"20,602",286,"3,224,163","108,800","29,633,797 ",Asia,"493,5019",,,"2,221"
41,UAE,"601,950","+2,127","1,734 ",+4,"581,139","+2,094","19,077",,"60,171",173,"53,787,952","5,376,685","10,003,924 ",Asia,"175,7690",213,0.4,"1,907"
42,Lebanon,"542,649",,"7,801 ",,"527,645",,"7,203",77,"79,845","1,148","4,599,186","676,720","6,796,290 ",Asia,138711,,,"1,060"
43,Morocco,"523,999",,"9,213 ",,"511,440",,"3,346",110,"14,038",247,"6,634,272","177,738","37,326,203 ",Africa,"714,0516",,,90
44,Saudi Arabia,"466,906",,"7,590 ",,"449,241",,"10,075","1,596","13,216",215,"20,438,923","578,541","35,328,415 ",Asia,"764,6552",,,285
45,Ecuador,"439,139",,"21,051 ",,"398,645",,"19,443",444,"24,537","1,176","1,471,040","82,193","17,897,337 ",South America,4185012,,,"1,086"
46,Bulgaria,"420,493",,"17,915 ",,"390,388",,"12,190",242,"60,954","2,597","3,000,226","434,909","6,898,520 ",Europe,163852,,,"1,767"
47,Greece,"415,401",,"12,437 ",,"393,123",,"9,841",353,"40,041","1,199","10,079,010","971,519","10,374,487 ",Europe,258341,,,949
48,Bolivia,"409,106","+2,152","15,614 ",+72,"324,028","+2,363","69,464",200,"34,599","1,321","1,646,029","139,208","11,824,220 ",South America,297577,182,6,"5,875"
49,Belarus,"406,360",,"2,987 ",,"399,174",,"4,199",,"43,018",316,"6,544,800","692,838","9,446,361 ",Europe,"233,1621",,,445
50,Kazakhstan,"402,996",+757,"4,180 ",+9,"378,707","+1,065","20,109",221,"21,221",220,"11,575,012","609,529","18,990,078 ",Asia,"474,5432",40,0.5,"1,059"
51,Paraguay,"393,482",,"10,954 ",,"327,670",,"54,858",617,"54,531","1,518","1,416,727","196,338","7,215,765 ",South America,186595,,,"7,603"
52,Slovakia,"391,087",+49,"12,446 ",+5,"377,425",+143,"1,216",45,"71,599","2,279","2,899,336","530,804","5,462,162 ",Europe,144392,9,0.9,223
53,Panama,"388,325",,"6,451 ",,"372,341",,"9,533",105,"88,674","1,473","2,805,213","640,573","4,379,224 ",North America,116792,,,"2,177"
54,Tunisia,"370,224",,"13,567 ",,"323,201",,"33,456",424,"31,017","1,137","1,568,353","131,395","11,936,154 ",Africa,328808,,,"2,803"
55,Croatia,"358,677",+96,"8,160 ",+8,"349,750",+168,767,28,"87,887","1,999","2,086,716","511,311","4,081,110 ",Europe,115002,24,2,188
56,Georgia,"355,368","+1,092","5,083 ",+23,"341,103",+775,"9,182",,"89,247","1,277","5,400,005","1,356,149","3,981,867 ",Asia,117831,274,6,"2,306"
57,Costa Rica,"343,604",,"4,388 ",,"262,852",,"76,364",485,"66,871",854,"1,351,949","263,110","5,138,345 ",North America,"151,1714",,,"14,862"
58,Uruguay,"340,818",,"5,036 ",,"303,880",,"31,902",443,"97,790","1,445","2,556,998","733,675","3,485,193 ",South America,106921,,,"9,154"
59,Azerbaijan,"335,196",,"4,955 ",,"328,699",,"1,542",,"32,779",485,"3,627,573","354,738","10,226,069 ",Asia,"312,0643",,,151
60,Kuwait,"329,526",,"1,828 ",,"311,559",,"16,139",172,"76,094",422,"2,763,860","638,228","4,330,523 ",Asia,"132,3692",,,"3,727"
61,Palestine,"311,690",,"3,539 ",,"304,138",,"4,013",13,"59,783",679,"1,859,716","356,698","5,213,698 ",Asia,"171,4733",,,770
62,Dominican Republic,"309,477",,"3,708 ",,"252,803",,"52,966",475,"28,259",339,"1,627,049","148,571","10,951,312 ",North America,"352,9537",,,"4,836"
63,Denmark,"290,111",,"2,526 ",,"279,072",,"8,513",20,"49,919",435,"62,737,139","10,795,115","5,811,623 ",Europe,"202,3010",,,"1,465"
64,Lithuania,"277,942",+129,"4,348  ",+4,"264,037",+595,"9,557",88,"103,479","1,619","3,619,766","1,347,648","2,685,987 ",Europe,106181,48,1,"3,558"
65,Ethiopia,"274,346",,"4,250 ",,"251,107",,"18,989",238,"2,332",36,"2,791,959","23,729","117,658,580 ",Africa,"42927,68442",,,161
66,Egypt,"273,795",,"15,654 ",,"201,739",,"56,402",90,"2,628",150,"2,869,589","27,549","104,164,359 ",Africa,"3806,65436",,,541
67,Guatemala,"271,990",,"8,465 ",,"247,134",,"16,391",5,"14,920",464,"1,498,396","82,195","18,229,810 ",North America,"672,15412",,,899
68,Ireland,"267,061",,"4,941 ",,"250,376",,"11,744",23,"53,517",990,"4,729,538","947,766","4,990,198 ",Europe,"191,0101",,,"2,353"
69,Bahrain,"259,523",,"1,236 ",,"246,074",,"12,213",276,"147,676",703,"4,831,727","2,749,399","1,757,376 ",Asia,"71,4220",,,"6,950"
70,Slovenia,"256,581",+112,"4,408 ",+2,"249,642",+321,"2,531",40,"123,403","2,120","1,321,072","635,372","2,079,210 ",Europe,84722,54,1.0,"1,217"
71,Moldova,"255,830",,"6,154 ",,"248,733",,943,56,"63,560","1,529","1,181,446","293,525","4,025,024 ",Europe,166543,,,234
72,Venezuela,"252,883",,"2,845 ",,"233,028",,"17,010",287,"8,917",100,"3,359,014","118,446","28,359,115 ",South America,"1129,9688",,,600
73,Honduras,"248,115",+387,"6,653 ",+22,"89,324","+1,160","152,138",570,"24,678",662,"753,629","74,957","10,054,093 ",North America,"411,51113",38,2,"15,132"
74,Oman,"236,440",,"2,532 ",,"211,494",,"22,414",373,"45,213",484,"1,550,000","296,395","5,229,513 ",Asia,"222,0653",,,"4,286"
75,Sri Lanka,"225,922",,"2,260 ",,"190,464",,"33,198",,"10,509",105,"3,633,410","169,006","21,498,720 ",Asia,"959,5136",,,"1,544"
76,Armenia,"223,805",+82,"4,489 ",+1,"215,455",+227,"3,861",,"75,393","1,512","1,131,239","381,079","2,968,518 ",Asia,136613,28,0.3,"1,301"
77,Qatar,"219,887",,579 ,,"217,143",,"2,165",85,"78,313",206,"2,084,963","742,560","2,807,805 ",Asia,"134,8491",,,771
78,Bosnia and Herzegovina,"204,668",,"9,495 ",,"177,976",,"17,197",,"62,756","2,911","1,004,976","308,148","3,261,346 ",Europe,163433,,,"5,273"
79,Thailand,"202,264","+3,000","1,485 ",+19,"157,944",,"42,835","1,169","2,891",21,"8,129,670","116,193","69,966,781 ",Asia,"34647,1169",43,0.3,612
80,Libya,"189,555",+271,"3,166 ",+1,"175,226",+250,"11,163",,"27,235",455,"1,074,250","154,346","6,960,018 ",Africa,"372,1986",39,0.1,"1,604"
81,Kenya,"175,681",,"3,421 ",,"120,359",,"51,901",113,"3,200",62,"1,870,479","34,075","54,893,177 ",Africa,"31216,04629",,,945
82,Nigeria,"167,078",,"2,117 ",,"163,469",,"1,492",11,792,10,"2,231,409","10,577","210,974,843 ",Africa,"1,26399,65795",,,7
83,Cuba,"159,057",,"1,098 ",,"150,855",,"7,104",150,"14,051",97,"4,638,018","409,718","11,320,027 ",North America,"7110,3102",,,628
84,North Macedonia,"155,540",,"5,472 ",,"149,642",,426,25,"74,661","2,627","835,436","401,017","2,083,292 ",Europe,133812,,,204
85,S. Korea,"148,647",+374,"1,992 ",+4,"139,733",+711,"6,922",158,"2,897",39,"10,196,470","198,718","51,311,222 ",Asia,"34525,7595",7,0.08,135
86,Myanmar,"145,826",,"3,248 ",,"132,969",,"9,609",,"2,663",59,"2,651,053","48,415","54,756,817 ",Asia,"37516,85921",,,175
87,Latvia,"136,247",+143,"2,464 ",+8,"130,823",,"2,960",48,"73,005","1,320","2,800,238","1,500,438","1,866,280 ",Europe,147571,77,4,"1,586"
88,Algeria,"133,742",,"3,579 ",,"93,094",,"37,069",30,"2,999",80,"230,861","5,176","44,601,969 ",Africa,"33312,462193",,,831
89,Albania,"132,461",,"2,453 ",,"129,865",,143,18,"46,077",853,"760,285","264,465","2,874,802 ",Europe,"221,1724",,,50
90,Estonia,"130,599",+61,"1,266 ",,"125,929",+131,"3,404",5,"98,388",954,"1,479,570","1,114,650","1,327,385 ",Europe,"101,0481",46,,"2,564"
91,Norway,"128,277",,789 ,,"88,952",,"38,536",10,"23,487",144,"5,847,413","1,070,649","5,461,559 ",Europe,"436,9221",,,"7,056"
92,Zambia,"113,134",,"1,416 ",,"98,994",,"12,724",664,"5,995",75,"1,697,859","89,973","18,870,721 ",Africa,"16713,32711",,,674
93,Kyrgyzstan,"111,343",+514,"1,905 ",+6,"103,257",+367,"6,181",102,"16,803",287,"1,201,473","181,318","6,626,320 ",Asia,"603,4786",78,0.9,933
94,Uzbekistan,"104,113",+300,709 ,+1,"99,986",+253,"3,418",23,"3,068",21,"1,377,915","40,611","33,929,687 ",Asia,"32647,85625",9,0.03,101
95,Montenegro,"99,964",,"1,602 ",,"97,951",,411,60,"159,142","2,550","431,433","686,840","628,142 ",Europe,63921,,,654
96,Ghana,"94,493",,789 ,,"92,589",,"1,115",5,"2,982",25,"1,208,386","38,134","31,687,517 ",Africa,"33540,16226",,,35
97,Finland,"93,923",+73,964 ,,"46,000",,"46,959",9,"16,926",174,"5,236,126","943,630","5,548,919 ",Europe,"595,7561",13,,"8,463"
98,Afghanistan,"93,272",,"3,683 ",,"61,706",,"27,883","1,124","2,346",93,"533,222","13,411","39,758,628 ",Asia,"42610,79575",,,701
99,Mongolia,"80,733","+2,386",380 ,+11,"57,822",+797,"22,531",126,"24,256",114,"3,083,418","926,401","3,328,384 ",Asia,"418,7591",717,3,"6,769"
100,Cameroon,"80,090",,"1,310 ",,"77,305",,"1,475",152,"2,948",48,"1,718,937","63,263","27,171,200 ",Africa,"33920,74116",,,54
