#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
101,El Salvador,"75,351",,"2,304 ",+5,"70,150",,"2,897",18,"11,562",354,"1,017,902","156,183","6,517,354 ",North America,"862,8296",,0.8,445
102,Cyprus,"73,247",,374 ,,"71,638",,"1,235",11,"60,250",308,"7,253,944","5,966,793","1,215,719 ",Asia,"173,2510",,,"1,016"
103,Mozambique,"71,568",,841 ,,"69,889",,838,17,"2,231",26,"568,719","17,726","32,083,324 ",Africa,"44838,14956",,,26
104,Maldives,"70,673",,198 ,,"61,761",,"8,714",90,"128,596",360,"937,121","1,705,177","549,574 ",Asia,"82,7761",,,"15,856"
105,Luxembourg,"70,445",,818 ,,"69,129",,498,3,"110,825","1,287","2,988,239","4,701,143","635,641 ",Europe,97770,,,783
106,Namibia,"65,815",,"1,008 ",,"55,187",,"9,620",72,"25,465",390,"470,132","181,901","2,584,542 ",Africa,"392,5645",,,"3,722"
107,Uganda,"63,099",,434 ,,"48,480",,"14,185",24,"1,340",9,"1,203,499","25,549","47,105,212 ",Africa,"747108,53739",,,301
108,Singapore,"62,315",+14,34 ,,"61,894",,387,2,"10,572",6,"12,809,152","2,173,215","5,894,102 ",Asia,"95173,3560",2,,66
109,Botswana,"61,457",,926 ,,"56,798",,"3,733",1,"25,643",386,"1,230,113","513,268","2,396,627 ",Africa,"392,5882",,,"1,558"
110,Jamaica,"49,356",,"1,011 ",,"27,732",,"20,613",13,"16,599",340,"407,661","137,099","2,973,470 ",North America,"602,9417",,,"6,932"
111,Ivory Coast,"47,760",,306 ,,"47,239",,215,,"1,769",11,"654,588","24,247","26,996,457 ",Africa,"56588,22441",,,8
112,Senegal,"42,050",+27,"1,156 ",+1,"40,637",+46,257,8,"2,450",67,"540,868","31,517","17,161,306 ",Africa,"40814,84532",2,0.06,15
113,Madagascar,"41,966",+18,891 ,+2,"40,279",+15,796,77,"1,480",31,"209,237","7,377","28,364,534 ",Africa,"67631,834136",0.6,0.07,28
114,Zimbabwe,"40,077",,"1,635 ",,"37,027",,"1,415",2,"2,660",109,"599,541","39,788","15,068,321 ",Africa,"3769,21625",,,94
115,Cambodia,"39,464",+495,361 ,+13,"33,571",+604,"5,532",,"2,330",21,"1,253,563","74,006","16,938,666 ",Asia,"42946,92214",29,0.8,327
116,Angola,"36,790",,836 ,,"30,359",,"5,595",11,"1,087",25,"599,707","17,726","33,831,918 ",Africa,"92040,46956",,,165
117,Sudan,"36,304",,"2,732 ",,"29,994",,"3,578",,810,61,"232,965","5,198","44,818,605 ",Africa,"1,23516,405192",,,80
118,DRC,"35,668",,846 ,,"27,849",,"6,973",,387,9,"177,960","1,932","92,133,757 ",Africa,"2,583108,905518",,,76
119,Malawi,"34,564",,"1,159 ",,"32,753",,652,12,"1,764",59,"253,426","12,931","19,597,619 ",Africa,"56716,90977",,,33
120,Cabo Verde,"31,647",,276 ,,"30,542",,829,23,"56,339",491,"163,434","290,950","561,726 ",Africa,"182,0353",,,"1,476"
121,Malta,"30,582",,419 ,,"30,112",+3,51,,"69,086",947,"955,643","2,158,850","442,663 ",Europe,"141,0560",,,115
122,Australia,"30,272",+10,910 ,,"29,189",,173,1,"1,174",35,"19,366,674","751,200","25,780,993 ",Australia/Oceania,"85228,3311",0.4,,7
123,Trinidad and Tobago,"28,982",,677 ,,"19,141",,"9,164",22,"20,645",482,"211,955","150,986","1,403,803 ",North America,"482,0747",,,"6,528"
124,Rwanda,"28,614",,372 ,,"26,383",,"1,859",11,"2,159",28,"1,510,426","113,942","13,256,072 ",Africa,"46335,6359",,,140
125,Réunion,"27,235",,212 ,,"25,088",,"1,935",35,"30,214",235,"102,720","113,957","901,390 ",Africa,"334,2529",,,"2,147"
126,French Guiana,"25,788",,136 ,,"9,995",,"15,657",31,"84,273",444,"269,146","879,545","306,006 ",South America,"122,2501",,,"51,166"
127,Syria,"24,860",,"1,815 ",,"21,682",,"1,363",,"1,389",101,"103,566","5,785","17,903,057 ",Asia,"7209,864173",,,76
128,Gabon,"24,755",,157 ,,"23,910",,688,17,"10,879",69,"842,822","370,397","2,275,455 ",Africa,"9214,4933",,,302
129,Guinea,"23,398",,167 ,,"21,488",,"1,743",24,"1,737",12,"460,401","34,181","13,469,673 ",Africa,"57680,65729",,,129
130,Mayotte,"20,176",,173 ,,"2,964",,"17,039",6,"72,303",620,"176,919","634,014","279,046 ",Africa,"141,6132",,,"61,062"
131,Mauritania,"20,109",,476 ,,"19,181",,452,16,"4,220",100,"285,656","59,945","4,765,268 ",Africa,"23710,01117",,,95
132,French Polynesia,"18,939",,142 ,,"18,749",,48,,"67,052",503,"26,355","93,308","282,453 ",Australia/Oceania,"151,98911",,,170
133,Eswatini,"18,746",,676 ,,"17,952",,118,10,"16,001",577,"217,910","185,997","1,171,581 ",Africa,"621,7335",,,101
134,Suriname,"18,599",,412 ,,"14,172",,"4,015",33,"31,437",696,"71,093","120,165","591,630 ",South America,"321,4368",,,"6,786"
135,Guyana,"18,446",,430 ,,"16,313",,"1,703",21,"23,344",544,"169,995","215,139","790,165 ",South America,"431,8385",,,"2,155"
136,Papua New Guinea,"16,682",,165 ,,"16,017",,500,7,"1,832",18,"126,627","13,903","9,107,705 ",Australia/Oceania,"54655,19872",,,55
137,Haiti,"16,662",,358 ,,"12,563",,"3,741",,"1,445",31,"80,567","6,985","11,534,575 ",North America,"69232,219143",,,324
138,Guadeloupe,"16,608",,225 ,,"2,250",,"14,133",23,"41,500",562,"212,247","530,367","400,189 ",North America,"241,7792",,,"35,316"
139,Somalia,"14,817",,774 ,,"7,043",,"7,000",,908,47,"139,852","8,573","16,312,450 ",Africa,"1,10121,076117",,,429
140,Mali,"14,352",,523 ,,"9,959",,"3,870",,690,25,"307,187","14,767","20,802,155 ",Africa,"1,44939,77568",,,186
141,Andorra,"13,826",,127 ,,"13,618",,81,3,"178,670","1,641","193,595","2,501,777","77,383 ",Europe,66090,,,"1,047"
142,Togo,"13,631",,126 ,,"13,308",,197,,"1,611",15,"347,152","41,023","8,462,427 ",Africa,"62167,16224",,,23
143,Seychelles,"13,630",,50 ,,"12,173",,"1,407",,"137,780",505,"21,504","217,375","98,926 ",Africa,"71,9795",,,"14,223"
144,Burkina Faso,"13,459",,167 ,,"13,272",,20,,628,8,"192,022","8,954","21,445,283 ",Africa,"1,593128,415112",,,0.9
145,Tajikistan,"13,308",,90 ,,"13,218",,0,,"1,366",9,,,"9,740,527 ",Asia,"732108,228",,,
146,Taiwan,"13,241",+135,460 ,+8,"8,042",+425,"4,739",,555,19,"1,491,078","62,498","23,857,836 ",Asia,"1,80251,86516",6,0.3,199
147,Belize,"12,971",,326 ,,"12,479",,166,1,"32,069",806,"142,646","352,671","404,473 ",North America,"311,2413",,,410
148,Curaçao,"12,296",,123 ,,"12,144",,29,4,"74,642",747,"120,430","731,066","164,732 ",North America,"131,3391",,,176
149,Bahamas,"12,199",,237 ,,"11,136",,826,4,"30,742",597,"101,962","256,950","396,816 ",North America,"331,6744",,,"2,082"
150,Congo,"12,121",,160 ,,"11,211",,750,,"2,147",28,"158,304","28,035","5,646,633 ",Africa,"46635,29136",,,133
151,Martinique,"12,110",,98 ,,98,,"11,914",5,"32,294",261,"186,858","498,304","374,988 ",North America,"313,8262",,,"31,772"
152,Hong Kong,"11,879",,210 ,,"11,598",,71,1,"1,572",28,"16,710,131","2,211,849","7,554,825 ",Asia,"63635,9750",,,9
153,Djibouti,"11,575",,154 ,,"11,405",,16,,"11,556",154,"165,527","165,256","1,001,639 ",Africa,"876,5046",,,16
154,Aruba,"11,081",,107 ,,"10,956",,18,14,"103,369",998,"171,329","1,598,248","107,198 ",North America,"101,0021",,,168
155,Vietnam,"10,999",+189,59 ,,"4,236",,"6,704",,112,0.6,"6,282,417","63,994","98,171,301 ",Asia,"8,9251,663,92016",2,,68
156,Lesotho,"10,923",,326 ,,"6,443",,"4,154",,"5,061",151,"102,252","47,374","2,158,400 ",Africa,"1986,62121",,,"1,925"
157,South Sudan,"10,688",,115 ,,"10,514",,59,,944,10,"164,472","14,531","11,318,411 ",Africa,"1,05998,42169",,,5
158,Equatorial Guinea,"8,662",,120 ,,"8,413",,129,1,"5,988",83,"149,330","103,236","1,446,497 ",Africa,"16712,05410",,,89
159,Timor-Leste,"8,341",,19 ,,"6,833",,"1,489",,"6,214",14,"92,122","68,632","1,342,252 ",Asia,"16170,64515",,,"1,109"
160,Benin,"8,109",,102 ,,"7,979",,28,5,653,8,"604,310","48,642","12,423,583 ",Africa,"1,532121,80021",,,2
161,Nicaragua,"7,662",,188 ,,"4,225",,"3,249",,"1,144",28,,,"6,699,432 ",North America,"87435,635",,,485
162,CAR,"7,101",,98 ,,"6,859",,144,2,"1,446",20,"54,814","11,165","4,909,418 ",Africa,"69150,09690",,,29
163,Yemen,"6,863",,"1,350 ",,"3,765",,"1,748",23,225,44,"83,351","2,737","30,448,167 ",Asia,"4,43722,554365",,,57
164,Iceland,"6,621",,30 ,,"6,558",,33,1,"19,284",87,"713,401","2,077,766","343,350 ",Europe,"5211,4450",,,96
165,Gambia,"6,016",,180 ,,"5,822",,14,3,"2,425",73,"81,795","32,970","2,480,855 ",Africa,"41213,78330",,,6
166,Niger,"5,452",,192 ,,"5,172",,88,2,218,8,"112,465","4,493","25,032,956 ",Africa,"4,592130,380223",,,4
167,Saint Lucia,"5,180",,80  ,,"5,006",,94,1,"28,087",434,"50,851","275,726","184,426 ",North America,"362,3054",,,510
168,San Marino,"5,090",,90 ,,"4,999",,1,,"149,710","2,647","67,456","1,984,058","33,999 ",Europe,73781,,,29
169,Burundi,"5,026",,8 ,,773,,"4,245",,411,0.7,"309,390","25,307","12,225,417 ",Africa,"2,4321,528,17740",,,347
170,Eritrea,"4,981",,16 ,,"4,420",,545,,"1,386",4,"23,693","6,594","3,593,026 ",Africa,"721224,564152",,,152
171,Chad,"4,943",,174 ,,"4,767",,2,,293,10,"122,852","7,282","16,871,390 ",Africa,"3,41396,962137",,,0.1
172,Sierra Leone,"4,433",,82 ,,"3,184",,"1,167",,545,10,"153,646","18,897","8,130,714 ",Africa,"1,83499,15553",,,144
173,Gibraltar,"4,312",,94 ,,"4,205",,13,,"128,025","2,791","265,300","7,876,845","33,681 ",Europe,83580,,,386
174,Channel Islands,"4,112",,86 ,,"3,956",,70,,"23,445",490,"454,413","2,590,916","175,387 ",Europe,"432,0390",,,399
175,Barbados,"4,037",,47 ,,"3,971",,19,,"14,031",163,"176,862","614,723","287,710 ",North America,"716,1212",,,66
176,Comoros,"3,901",,146 ,,"3,738",,17,,"4,397",165,,,"887,151 ",Africa,"2276,076",,,19
177,Guinea-Bissau,"3,803",,69 ,,"3,548",,186,4,"1,890",34,"70,423","35,001","2,012,036 ",Africa,"52929,16029",,,92
178,Liechtenstein,"3,026",,59 ,,"2,948",,19,3,"79,148","1,543","45,301","1,184,897","38,232 ",Europe,136481,,,497
179,New Zealand,"2,709",,26 ,,"2,656",,27,,542,5,"2,195,282","438,872","5,002,100 ",Australia/Oceania,"1,846192,3882",,,5
180,Liberia,"2,575",,94 ,,"2,099",,382,2,498,18,"112,988","21,854","5,170,226 ",Africa,"2,00855,00246",,,74
181,Sint Maarten,"2,532",,32 ,,"2,432",,68,2,"58,424",738,"28,642","660,898","43,338 ",North America,"171,3542",,,"1,569"
182,Monaco,"2,526",,33 ,,"2,473",,20,1,"63,938",835,"51,953","1,315,033","39,507 ",Europe,"161,1971",,,506
183,Bermuda,"2,498",,33 ,,"2,461",,4,7,"40,252",532,"295,775","4,766,029","62,059 ",North America,"251,8810",,,64
184,Turks and Caicos,"2,423",,18 ,,"2,389",,16,2,"61,789",459,"94,789","2,417,223","39,214 ",North America,"162,1790",,,408
185,Sao Tome and Principe,"2,358",,37 ,,"2,307",,14,,"10,573",166,"14,270","63,986","223,018 ",Africa,"956,02816",,,63
186,St. Vincent Grenadines,"2,156",,12 ,,"1,898",,246,2,"19,375",108,"51,239","460,472","111,275 ",North America,"529,2732",,,"2,211"
187,Saint Martin,"2,040",,12 ,,"1,399",,629,7,"51,919",305,"27,588","702,128","39,292 ",North America,"193,2741",,,"16,008"
188,Laos,"2,025",+15,3 ,,"1,905",+25,117,,275,0.4,"274,907","37,272","7,375,786 ",Asia,"3,6422,458,59527",2,,16
189,Bhutan,"1,826",,1 ,,"1,467",,358,,"2,342",1,"798,573","1,024,229","779,682 ",Asia,"427779,6821",,,459
190,Mauritius,"1,701",,18 ,,"1,265",,418,,"1,335",14,"358,675","281,584","1,273,778 ",Africa,"74970,7654",,,328
191,Caribbean Netherlands,"1,619",,17 ,,"1,598",,4,,"61,198",643,"8,550","323,190","26,455 ",North America,"161,5563",,,151
192,Isle of Man,"1,599",,29 ,,"1,566",,4,1,"18,710",339,"66,925","783,106","85,461 ",Europe,"532,9471",,,47
193,Fiji,"1,322",+116,5 ,+1,367,+32,950,2,"1,465",6,"153,372","169,918","902,624 ",Australia/Oceania,"683180,5256",129,1,"1,052"
194,Antigua and Barbuda,"1,263",,42 ,,"1,214",,7,,"12,796",426,"16,700","169,200","98,700 ",North America,"782,3506",,,71
195,St. Barth,"1,005",,1 ,,462,,542,,"101,454",101,"26,385","2,663,537","9,906 ",North America,"109,9060",,,"54,714"
196,Faeroe Islands,757,,1 ,,728,+1,28,,"15,436",20,"294,170","5,998,573","49,040 ",Europe,"6549,0400",,,571
197,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,
198,Cayman Islands,593,,2 ,,581,,10,,"8,923",30,"101,192","1,522,715","66,455 ",North America,"11233,2281",,,150
199,Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"61,342,579 ",Africa,"120,5162,921,075",,,5
200,Wallis and Futuna,445,,7 ,,438,,0,,"40,268",633,"20,508","1,855,760","11,051 ",Australia/Oceania,"251,5791",,,
201,Brunei ,248,,3 ,,239,,6,,562,7,"133,432","302,251","441,461 ",Asia,"1,780147,1543",,,14
202,British Virgin Islands,248,,1 ,,209,,38,,"8,152",33,"39,777","1,307,508","30,422 ",North America,"12330,4221",,,"1,249"
203,Saint Kitts and Nevis,209,+22, ,,64,,145,1,"3,902",,"19,154","357,638","53,557 ",North America,2563,411,,"2,707"
204,Dominica,189,, ,,188,,1,,"2,619",,"17,447","241,796","72,156 ",North America,3824,,,14
205,Grenada,161,,1 ,,160,,0,,"1,425",9,"28,684","253,798","113,019 ",North America,"702113,0194",,,
206,New Caledonia,128,, ,,58,,70,,444,,"33,057","114,739","288,107 ",Australia/Oceania,"2,2519",,,243
207,Anguilla,109,, ,,109,,0,,"7,204",,"22,201","1,467,350","15,130 ",North America,1391,,,
208,Falkland Islands,63,, ,,63,,0,,"17,617",,"7,307","2,043,345","3,576 ",South America,570,,,
209,Macao,52,, ,,51,,1,,79,,"4,483","6,816","657,740 ",Asia,"12,649147",,,2
210,Greenland,44,, ,,40,,4,,774,,"26,882","472,742","56,864 ",North America,"1,2922",,,70
211,Vatican City,27,, ,,27,,0,,"33,624",,,,803 ,Europe,30,,,
212,Saint Pierre Miquelon,25,, ,,25,,0,,"4,335",,"5,736","994,625","5,767 ",North America,2311,,,
213,Montserrat,20,,1 ,,19,,0,,"4,004",200,"1,408","281,882","4,995 ",North America,"2504,9954",,,
214,Solomon Islands,20,, ,,20,,0,,28,,"4,500","6,403","702,826 ",Australia/Oceania,"35,141156",,,
215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"611,239 ",Africa,"61,124611,239",,,2
216,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,
217,Vanuatu,4,,1 ,,3,,0,,13,3,"23,000","73,262","313,940 ",Australia/Oceania,"78,485313,94014",,,
218,Marshall Islands,4,, ,,4,,0,,67,,,,"59,570 ",Australia/Oceania,"14,893",,,
219,Samoa,3,, ,,3,,0,,15,,,,"199,668 ",Australia/Oceania,"66,556",,,
220,Saint Helena,2,, ,,2,,0,,328,,,,"6,094 ",Africa,"3,047",,,
221,Micronesia,1,, ,,1,,0,,9,,,,"116,169 ",Australia/Oceania,"116,169",,,
222,China,"91,471",+20,"4,636 ",,"86,352",+8,483,14,64,3,"160,000,000","111,163","1,439,323,776 ",Asia,"15,735310,4679",0.01,,0.3
,Total:,"40,196,072","+1,584","908,077",+64,"33,337,352","+3,484","5,950,643","11,787",,,,,,North America, ,,,,,
,Total:,"53,711,562","+43,305","749,653",+730,"50,868,040","+56,003","2,093,869","27,215",,,,,,Asia, ,,,,,
,Total:,"30,763,182","+2,152","947,002",+72,"27,868,781","+2,363","1,947,399","32,343",,,,,,South America, ,,,,,
,Total:,"47,238,679","+16,783","1,087,642",+566,"44,592,515","+22,565","1,558,522","10,314",,,,,,Europe, ,,,,,
,Total:,"5,105,343",+316,"135,393",+4,"4,559,836",+311,"410,114","2,775",,,,,,Africa, ,,,,,
,Total:,"70,529",+126,"1,256",+1,"67,505",+32,"1,768",10,,,,,,Australia/Oceania, ,,,,,
,Total:,721,,15,,706,,0,0,,,,,,, ,,,,,
,Total:,"177,086,088","+64,266","3,829,038","+1,437","161,294,735","+84,758","11,962,315","84,444","22,718.5",491.2,,,,All,,,,,,,
